date,timestamp,year,month,title,text,tags,image_count,image_files,source_file
2020/03/05,"March 5th, 2020 12:00am",2020,03,,桜ゼリーもらった🌸 弾力あるゼリー😊🌸 おいしい🌸🌸,what i ate today|2019,2,751731229432446976_0.jpg|751731229432446976_1.jpg,751731229432446976.html
2020/05/04,"May 4th, 2020 12:00am",2020,05,,ちゃちゃまるワールド,どうぶつの森|AnimalCrossing|ACNH|NintendoSwitch|2020|tweets,4,752371625248292864_0.jpg|752371625248292864_1.jpg|752371625248292864_2.jpg|752371625248292864_3.jpg,752371625248292864.html
2020/05/08,"May 8th, 2020 12:00am",2020,05,,"松山ケンイチと一緒にいたところを老婆の骸骨から追われる…っていう、最高で最悪な夢を見ました！！！😪
松ケンひさしぶり…！老婆は怖かったし、最後には何故か蛇で格闘したけど噛まれて微妙に痛かった！",2020|dream|text,0,,754443095237623808.html
2020/05/14,"May 14th, 2020 12:00am",2020,05,,"昨日、２年に渡るおおいた暮らしに終止符を打ちました！！😭 もともと転々として暮らすはずが、こんなにも長居したのは、この土地の魅力と住む人たちの暖かさが大きな理由だったと思う。 またコロナが落ち着いたら遊びに行くからねぇ😭♥️ #大分 #oita
オシャレで美味しいカフェもたくさんあるよ🤤♥️載せきれないけど、この２年で大好きなお店がたくさんできた。すでに恋しい…！
ここに来るまで、大分県がどんなところなのか全然知らなかった。春夏秋冬、それぞれ見どころが沢山あって飽きない場所だった。（地元の人は「何もない」と言うけど😂） 多くの人に大分の魅力を知ってほしいし、いつか観光に来たときには、是非レンタカーを借りていろんな所を回ってみてほしいな。
佐賀関、真玉海岸、別府湾 佐賀関の透明度には本当に驚いたし、別府湾の淡いグラデーションにはため息しか出なかった（無加工）
朝焼け、星空、夕暮れ
大分滞在の２年間は好奇心の塊だっし、何もかもが新鮮でちょっとしたことに感動してたので、スマホがパンクするほど写真と動画を撮り溜めてます！また放出します！",放浪中|2020|oita|感想文,20,751732144218537984_0.jpg|751732144218537984_1.jpg|751732144218537984_2.jpg|751732144218537984_3.jpg|751732144218537984_4.jpg|751732144218537984_5.jpg|751732144218537984_6.jpg|751732144218537984_7.jpg|751732144218537984_8.jpg|751732144218537984_9.jpg|751732144218537984_10.jpg|751732144218537984_11.jpg|751732144218537984_12.jpg|751732144218537984_13.jpg|751732144218537984_14.jpg|751732144218537984_15.jpg|751732144218537984_16.jpg|751732144218537984_17.jpg|751732144218537984_18.jpg|751732144218537984_19.jpg,751732144218537984.html
2020/05/20,"May 20th, 2020 12:00am",2020,05,,どうしても、ミスドの海老雲呑麺が食べたくて…30秒くらいで行けるところ、相当探し回ってた😇無事ありつけた〜,what i ate today|放浪中|2020,1,751732252757688320_0.jpg,751732252757688320.html
2020/06/24,"June 24th, 2020 12:00am",2020,06,,おやつ：コンソメポテト,what i ate today|2020,1,751732280915116032_0.jpg,751732280915116032.html
2020/10/07,"October 7th, 2020 12:00am",2020,10,,キャッチボールしたいけど、お兄ちゃんももうしないし、今後することもなさそう…なので、処分（売る）…なのか🥺,2020,1,751732323292151808_0.jpg,751732323292151808.html
2020/10/07,"October 7th, 2020 12:00am",2020,10,,よく分からないけど可愛い🤣,2020,1,751732352997326848_0.jpg,751732352997326848.html
2020/11/02,"November 2nd, 2020 12:00am",2020,11,,"初めて行ったセブンで、かつて無いほどのしつこいナナコ勧誘にあったんだけど😂怖いからもう行かない😂
と思ったら、ホットスナック買ったのに渡されてない…😕取りに戻る…",2022|日常|text,0,,754443206288097280.html
2020/11/03,"November 3rd, 2020 12:00am",2020,11,,"黒田充してきた😭💕
刀剣は上から日光一文字、圧切長谷部、安宅切。それから、一の谷形兜うぉお〜〜〜🥳閉館一時間前に行ったので、めちゃくちゃ空いてた👏🏻
あと妙に可愛かった牛さん。 見たことないくらい大きい兜、大きすぎて笑った😂頭に対してこの長さの脇立…腕の2倍くらいある？これ以上に大きい兜ってあるのかな🤔",放浪中|2020,7,751732423177420800_0.jpg|751732423177420800_1.jpg|751732423177420800_2.jpg|751732423177420800_3.jpg|751732423177420800_4.jpg|751732423177420800_5.jpg|751732423177420800_6.jpg,751732423177420800.html
2020/11/05,"November 5th, 2020 12:00am",2020,11,,やっぱりベビーオイル合わないのかも…🤔最近は洗顔料で落とすようにしてたけど、肌荒れしてきてしまった😭 前から使ってるアルガンオイルはめっちゃ合うんだよね。暫く中止してまた落ち着いたら再開検討しよ〜〜。か,2020,1,751732470283714560_0.jpg,751732470283714560.html
2020/11/08,"November 8th, 2020 12:00am",2020,11,,やっと鬼滅みてきたんだけど、しばらく引きずりそうです…(つ∀-)ｵﾔｽﾐｰ,放浪中|2020,1,751732499052462080_0.jpg,751732499052462080.html
2020/11/08,"November 8th, 2020 12:00am",2020,11,,このツイートしたあと、急いで緑のユースキン探しに行った！私の救世主👏🏻 冗談じゃなく、炎症が驚きの速さで治まる。肌荒れに悩んでた頃はいろいろ試したけどダメで、まさかユースキンが効くとは。ハンドクリームの印象しかなかった。 知らぬ間にリニューアルしてた！,2020,2,752361871928082432_0.jpg|752361871928082432_1.jpg,752361871928082432.html
2020/11/09,"November 9th, 2020 12:00am",2020,11,,リングフィット２日目！ アーモンドミルクでザバスのリッチショコラ飲んでみた！水で飲むよりも濃厚でアーモンドの香りがして美味しいんだけど、甘すぎてしんどい😂😂 豆乳がいいのかなぁ〜。今までずっと水だったからそれでもいいんだけど、やっぱりミルク系で割ると美味しさが増すね。,what i ate today|放浪中|2020,1,751732543235211264_0.jpg,751732543235211264.html
2020/11/17,"November 17th, 2020 12:00am",2020,11,,#見た人もなにか動画を無言であげる,video|2020|oita,0,,751732654739718144.html
2021/06/09,"June 9th, 2021 12:00am",2021,06,,３億年ぶりにミシン触った…,2020,2,751732670305845249_0.jpg|751732670305845249_1.jpg,751732670305845249.html
2021/07/14,"July 14th, 2021 12:00am",2021,07,,#見た人も何か無言で橋をあげる,2021,4,751732794585169920_0.jpg|751732794585169920_1.jpg|751732794585169920_2.jpg|751732794585169920_3.jpg,751732794585169920.html
2022/03/25,"March 25th, 2022 12:00am",2022,03,,"松山ケン、佐原で撮影してたってことー？！ﾎﾜﾜﾜﾜﾜﾜ😳😳😳
先行上映のチケットまだあるのかな😳😳😳",2022|日常|text,0,,752370713340641280.html
2022/04/10,"April 10th, 2022 12:00am",2022,04,,"IOLITE
実はこの翌日にチケット買いに行って、今日観てきた😊松ケンで飛びついたんだけど立川志の輔の落語が原作だったんだね。 忠敬さんの映画と思って見たけど、違った！いい意味で全然違った！！名脇役たちの胸熱ムービーでした。。。 クスッと笑えるところもあるんだけど、ラストでぼろぼろ泣いたわ😂
舞台挨拶とかめちゃくちゃ久しぶりだったなぁ。 📷中西監督、宇井市長、測量隊のひとりを演じる和田正人さん。 聞きたい話が色々と聞けて大満足だったんだけど、特にうんうんと頷いたのは、そこにはいない伊能忠敬の存在感にまつわる話だったな。
これは個人的なアレ（？）なんですが。 映画の後に伊能忠敬記念館に行って知った、景保の最期よ……😂 映画で泣かせといて、史実これ？！って。記念館で「オイッ🤗」ってツッコミいれてしまったよね… 何があったんだろう🤔笑",2022|感想文,5,752370793275588608_0.jpg|752370793275588608_1.jpg|752370793275588608_2.jpg|752370793275588608_3.jpg|752370793275588608_4.jpg,752370793275588608.html
2022/04/20,"April 20th, 2022 12:00am",2022,04,,"#関ケ原合戦絵巻2018
リハから部活みたいで楽しかった🥺",2021|関ヶ原|sekigahara|非公開,1,751733046938681344_0.jpg,751733046938681344.html
2022/04/24,"April 24th, 2022 12:00am",2022,04,,大好きなACEクラッカー。まさかのダイソーで売ってた😳（マキシムコーヒーが最高に合う）,2022|what i ate today,1,770783854420164608_0.jpg,770783854420164608.html
2022/07/09,"July 9th, 2022 12:00am",2022,07,,胸がいっぱい…本当に幸せ……。言いたいことはみんながもう言ってくれているので、いいねしながらひたすらウンウンと頷くのみ🥹この幸せ噛みしめて、今日は眠る…💎,lifework|2022|shinee,1,756256706614411264_0.jpg,756256706614411264.html
2022/08/04,"August 4th, 2022 12:00am",2022,08,,いいものを食べてほしくてアカナを与えてるけど、どうやってもそれだけじゃ食べてくれない🥹ネットで混ぜもの頼まないと,2022|cat,1,751733102978711552_0.jpg,751733102978711552.html
2022/08/05,"August 5th, 2022 12:00am",2022,08,,金曜はメキシカン丼。 チーズよりハラペーニョだと確信。,what i ate today|2022,1,751733129446932480_0.jpg,751733129446932480.html
2022/08/07,"August 7th, 2022 12:00am",2022,08,,歯が痒いのか度が過ぎるのでカミカミおもちゃにすり替え作戦✊,cat|2022|video,0,,751733245859741696.html
2022/08/14,"August 14th, 2022 12:00am",2022,08,,来ないで月曜日わたしまだ遊びたい,cat|2022,1,751733234141937665_0.jpg,751733234141937665.html
2022/08/15,"August 15th, 2022 12:00am",2022,08,,私のララバイプレイリスト流した途端これ,cat|2022,1,751733261384974336_0.jpg,751733261384974336.html
2022/08/18,"August 18th, 2022 12:00am",2022,08,,朝５時にゴロゴロちゅぱちゅぱ始まって起こされたけど可愛いからヨシ,2022|cat,1,751733292460539904_0.jpg,751733292460539904.html
2022/08/22,"August 22nd, 2022 12:00am",2022,08,,夜中の3時、ネコサンに髪の毛をﾑｯﾁｬﾑﾁｬﾑﾁｬﾑﾁｬされても夢の中だったけど、亡き愛犬の遺品ボックスぶっ飛ばされた瞬間にｳﾇｫｱｰｱｱｱｰｰｰｰ!!!!って飛び起きた,2022|cat|日常|text,0,,752370232013750272.html
2022/08/24,"August 24th, 2022 12:00am",2022,08,,シナモンアップルがニッコリする美味しさだった☺️,what i ate today|2022,1,751733359122743296_0.jpg,751733359122743296.html
2022/08/25,"August 25th, 2022 12:00am",2022,08,,寝ても寝ても ﾆｬﾑｲ,cat|2022,1,751733385222815744_0.jpg,751733385222815744.html
2022/08/26,"August 26th, 2022 12:00am",2022,08,,ハラヘリーニョ,what i ate today|2022,1,751733420578766848_0.jpg,751733420578766848.html
2022/08/26,"August 26th, 2022 12:00am",2022,08,,勝手にひとのスマホでジャスティン・ビーバーのインスタ開くねこ,2022|cat,1,751733444224122880_0.jpg,751733444224122880.html
2022/08/28,"August 28th, 2022 12:00am",2022,08,,産まれたてのサボテンちゃん八つ裂きにされるとこだった（まさかまさかの本日開封）,cat|2022,1,751733476978524160_0.jpg,751733476978524160.html
2022/09/03,"September 3rd, 2022 12:00am",2022,09,,おはのよう,cat|2022,1,751733502046879744_0.jpg,751733502046879744.html
2022/09/04,"September 4th, 2022 12:00am",2022,09,,年末みたいな大掃除してしまったよと噛みちぎられたストラップ,cat|2022,2,751733533324787712_0.jpg|751733533324787712_1.jpg,751733533324787712.html
2022/09/06,"September 6th, 2022 12:00am",2022,09,,ごろちゅぱ,cat|2022|video,0,,751733656938217472.html
2022/09/07,"September 7th, 2022 12:00am",2022,09,,毛根からやっつけるタイプの猫,cat|video|2022,0,,752448111492890625.html
2022/09/10,"September 10th, 2022 12:00am",2022,09,,"幸せのためにいきましょ〜〜〜
たまごサンド（厚焼系）は、きっと人生通してもキャメルバックのやつしか食べないんじゃないかなーと思う。",what i ate today|2022|cafe|lifework|shinee,1,751733619560677376_0.jpg,751733619560677376.html
2022/09/11,"September 11th, 2022 12:00am",2022,09,,興味があるけど 嫌な存在 コロコロ,cat|video|2022,0,,752447979402690560.html
2022/09/11,"September 11th, 2022 12:00am",2022,09,,秋夕。代々木の帰り。 満月が美しかった❤️,lifework|2022|shinee,1,756256657414209536_0.jpg,756256657414209536.html
2022/09/17,"September 17th, 2022 12:00am",2022,09,,一文字ずつって言われたら普通こうなりますよな？！私が間違ってるんじゃないかと半信半疑でゆっくり入力してたから、三文字目で止めてくれてよかった😂,2022|日常,1,751733678344912896_0.jpg,751733678344912896.html
2022/09/21,"September 21st, 2022 12:00am",2022,09,,"自分と同じくらいのフットワークで
自分と同じような趣味の仲間がほしい
つまり自分がもう一人ほしいけど
同じように気まぐれだろうから　別行動な",2022|text,0,,752369727011274752.html
2022/09/22,"September 22nd, 2022 12:00am",2022,09,,ねーーこ,cat|2022,1,751733711102492672_0.jpg,751733711102492672.html
2022/09/22,"September 22nd, 2022 12:00am",2022,09,,生野菜モリモリ摂取メシ,what i ate today|2022,1,751733739210620928_0.jpg,751733739210620928.html
2022/09/23,"September 23rd, 2022 12:00am",2022,09,,そういやぁ猫餌嘆きツイートの後からアカナだけでも食べてくれるようになったけど、食いつく程でもなく。おまけのオリジンはよく食べたけど、継続することを考えて今回からニュートロにしてみた。,cat|2022,1,751733768604270592_0.jpg,751733768604270592.html
2022/09/27,"September 27th, 2022 12:00am",2022,09,,ビタミンC消失率についての謎ページを読んでたんだけど、文章の途中からピタミソＣって誤字りだしたのはまだ良くて、「野菜別のピタミソＣ消失率」ではピーマン、こまつな、チソゲソ菜、、って面白すぎて駄目だった…どうやったらこんな誤字がおきるんだ,2022|日常|text,0,,752369633944879104.html
2022/09/28,"September 28th, 2022 12:00am",2022,09,,"家族旅行の宿いくつかリストアップしたら、そのうちの１つを見た親「あ、ここは（祖父が）毒盛られたところだからダメ」
ちなみに毒持った犯人はそのあと自分の身内を２人も手にかけたとかで、祖父に毒持った３年後に逮捕されニュースになってたらしい。",2022|日常|text,0,,752369563410251776.html
2022/09/29,"September 29th, 2022 12:00am",2022,09,,猫の喉毛と胸毛が好き　胸毛？胸毛というか鳩胸毛？　ここ,cat|2022,1,751733803050991616_0.jpg,751733803050991616.html
2022/09/30,"September 30th, 2022 12:00am",2022,09,,金曜だからハラヘリーニョしたいけど週末のために野菜爆盛メシ,what i ate today|2022,1,751733830067650560_0.jpg,751733830067650560.html
2022/09/30,"September 30th, 2022 12:00am",2022,09,,疲れてやさぐれちゃった日は帰宅後すぐに猫猫するように。,cat|2022,1,751733858627665920_0.jpg,751733858627665920.html
2022/10/02,"October 2nd, 2022 12:00am",2022,10,,,cat|2022,1,751733881492865024_0.jpg,751733881492865024.html
2022/10/02,"October 2nd, 2022 12:00am",2022,10,,本日より１日２粒せんとぅるむ,what i ate today|2022,1,751733903584329728_0.jpg,751733903584329728.html
2022/10/02,"October 2nd, 2022 12:00am",2022,10,,いにしえのシールたちがどうしても断捨離できないので、使いまくることにした。 まず夜の炭水化物抜きにシール。あと必要なの筋トレなぁあぁああぁ,2022,2,751733937593794560_0.jpg|751733937593794560_1.jpg,751733937593794560.html
2022/10/03,"October 3rd, 2022 12:00am",2022,10,,貴重な一枚です #全米が泣いた股を開いたねこ選手,cat|2022,1,751733971189104640_0.jpg,751733971189104640.html
2022/10/04,"October 4th, 2022 12:00am",2022,10,,パンデッ,what i ate today|2022,1,751734025682649088_0.jpg,751734025682649088.html
2022/10/05,"October 5th, 2022 12:00am",2022,10,,今すぐこれになりたい,cat|2022,1,751734053822218240_0.jpg,751734053822218240.html
2022/10/06,"October 6th, 2022 12:00am",2022,10,,ほう,cat|2022|video,1,751734160640688128_2.jpg,751734160640688128.html
2022/10/08,"October 8th, 2022 12:00am",2022,10,,きょうは夜ふかしちゃん。 てれびのまえでどきどき。 #LoMアニメ,2022,1,751734157307199488_0.jpg,751734157307199488.html
2022/10/13,"October 13th, 2022 12:00am",2022,10,,ちいかわの韓国語版タイトル「モンザギ」に取り憑かれてるわい,2022|日常|text,0,,752369041353703424.html
2022/10/20,"October 20th, 2022 12:00am",2022,10,,寝起きと帰宅後の撫で要求がすごい腕チュパ次郎,cat|2022,1,751734196123369472_0.jpg,751734196123369472.html
2022/10/21,"October 21st, 2022 12:00am",2022,10,,めちゃ久しぶりに金曜ペーニョ,what i ate today|2022,1,751734227465371648_0.jpg,751734227465371648.html
2022/10/22,"October 22nd, 2022 12:00am",2022,10,,"ちーっちゃいザクロがなーったよー花もさーいたよー
ケイトウ もきれいーだよー",2022,2,754441009324294144_0.jpg|754441009324294144_1.jpg,754441009324294144.html
2022/10/23,"October 23rd, 2022 12:00am",2022,10,,チャオプラヤー川という単語が頭から離れなくなって今日で５日目,2022|日常|text,0,,752368891414609920.html
2022/10/25,"October 25th, 2022 12:00am",2022,10,,,cat|2022,1,751734254622359552_0.jpg,751734254622359552.html
2022/10/30,"October 30th, 2022 12:00am",2022,10,,こりゃうま,what i ate today|2022|trip,1,751734280586166272_0.jpg,751734280586166272.html
2022/10/31,"October 31st, 2022 12:00am",2022,10,,"秋の甲信とてもよかった🍁
忘れがたきコーヒーモンブラン
着いて早々に食べた素敵なお店の素敵なハンバーガー、ボリュームが素敵すぎてホテルの夕食まで満腹だった素敵",2022|trip|what i ate today,9,751734332964634624_0.jpg|751734332964634624_1.jpg|751734332964634624_2.jpg|751734332964634624_3.jpg|751734332964634624_4.jpg|751734332964634624_5.jpg|751734332964634624_6.jpg|751734332964634624_7.jpg|751734332964634624_8.jpg,751734332964634624.html
2022/11/03,"November 3rd, 2022 12:00am",2022,11,,職人の下っ腹が唸りをあげながら茶ばんでるっていう話、笑いすぎて車を止めざるを得なかった,2022|日常|text,0,,752368789176352768.html
2022/11/06,"November 6th, 2022 12:00am",2022,11,,"特急あずさでゴメちゃん回みてしまって号泣した女
その隣でゲームボーイする男",2022|日常|text,0,,752368734386126848.html
2022/11/07,"November 7th, 2022 12:00am",2022,11,,この週末は特になにもしない２日間で、とっても良かったなぁ（いってきます）,cat|2022,1,751734367726026752_0.jpg,751734367726026752.html
2022/11/08,"November 8th, 2022 12:00am",2022,11,,そういえば、小さい頃にタッキーにファンレター送ったことがあってプリクラみたいなシールと一緒に返事が返ってきたんだけど、あのきれいな字は誰の字だったのか,2022|text,0,,754442004876902400.html
2022/11/15,"November 15th, 2022 12:00am",2022,11,,本日の野菜爆盛飯、男性店員さんにより爆盛に拍車がかかってるね,what i ate today|2022,1,751734408156954624_0.jpg,751734408156954624.html
2022/11/23,"November 23rd, 2022 12:00am",2022,11,,雨の休の日のPAULだし森彦だしウマだし,what i ate today|2022,1,751734440754118656_0.jpg,751734440754118656.html
2022/11/23,"November 23rd, 2022 12:00am",2022,11,,４季,2022,1,751734463483002880_0.jpg,751734463483002880.html
2022/11/23,"November 23rd, 2022 12:00am",2022,11,,行列に並んで食べたとんかつ屋。食事はいいが店員に対する口コミが散々だったのでビクビクして行ったけど普通だったし誠に美味でございまセンキュー！って感じ。,what i ate today|2022,1,751734491518795776_0.jpg,751734491518795776.html
2022/11/25,"November 25th, 2022 12:00am",2022,11,,金ﾆｮ,what i ate today|2022,1,751734527970443264_0.jpg,751734527970443264.html
2022/11/26,"November 26th, 2022 12:00am",2022,11,,キノピオの想像以上に可愛かったー！,2022,1,751734565108858880_0.jpg,751734565108858880.html
2022/11/26,"November 26th, 2022 12:00am",2022,11,,"猫吸い…私もやってみたかったんだよね…（念願）
と思って吸ってみたら、
すごい勢いで髪の毛むしられた ｺﾜｲ",cat|日常|2022|text,0,,752368418128314368.html
2022/11/28,"November 28th, 2022 12:00am",2022,11,,ちいかわランド入国してきたー！！推しのモモンガはあまりなかったけど色々買ったぞー！時計はどれ出ても嬉しいと思ってたけど、ウサギの醸し出す余裕な感じが面白くてﾜｰｲww,2022,3,751734607021490176_0.jpg|751734607021490176_1.jpg|751734607021490176_2.jpg,751734607021490176.html
2022/11/28,"November 28th, 2022 12:00am",2022,11,,これは友達がプレゼントしてくれたやつ🥹悩んだけど、フシギダネ、君に決めた！あんよ可愛すぎ,2022,3,751734678753558528_0.jpg|751734678753558528_1.jpg|751734678753558528_2.jpg,751734678753558528.html
2022/11/28,"November 28th, 2022 12:00am",2022,11,,"大量の茹で卵を完食しなきゃ連れの足切るぞって言われて半泣きで殻を剥きまくった（夢）
卵の殻がきれいに剝けないしまだ1つも食べてないのに、何個食べたか分からないじゃん〜って半べそかいてたら、途中からキュウリとパクチーが混ざってきて、これマヨネーズもあればいけるんじゃね…？みたいになった（夢）",2022|日常|dream|text,0,,752368091276640256.html
2022/11/29,"November 29th, 2022 12:00am",2022,11,,☃,what i ate today|2022,1,751734709535621120_0.jpg,751734709535621120.html
2022/12/02,"December 2nd, 2022 12:00am",2022,12,,"今日、若いおとこが私の両鼻に綿棒突っ込んできたけど、力抜いて…って優しく囁かれたら節々の痛みなんて和らいじゃうね
高熱の割に倦怠感や頭痛もなくて、唯一つらかったのが喉の痛み。意外と咳が出なかったのでかなりラクな方だったと思う。
最後の３日間だけ完全に味覚がなくなったんだけど、たこ焼き食べてる時に急に治ったの体験としてめちゃくちゃ面白かったな",2022|日常|コロナ|text,0,,752367844428234752.html
2022/12/12,"December 12th, 2022 12:00am",2022,12,,ウーパールーパーのような👹 なまはげクッキー👹,what i ate today|2022,1,751734748824649728_0.jpg,751734748824649728.html
2022/12/14,"December 14th, 2022 12:00am",2022,12,,いじんぎはぴば…ﾍﾍｯ,what i ate today|2022,1,751734776877236224_0.jpg,751734776877236224.html
2022/12/21,"December 21st, 2022 12:00am",2022,12,,来年はもうちょっと化学に頼るその為の準備…スタンス変わっても松山油脂ラブ,2022,1,751734809225789440_0.jpg,751734809225789440.html
2022/12/23,"December 23rd, 2022 12:00am",2022,12,,せわしなきボーナスタイム,what i ate today|2022,1,751734843707162624_0.jpg,751734843707162624.html
2022/12/23,"December 23rd, 2022 12:00am",2022,12,,The Last Jalapeño -2022-,what i ate today|2022,1,751734869939421184_0.jpg,751734869939421184.html
2022/12/23,"December 23rd, 2022 12:00am",2022,12,,サムなので肩幅1.5倍のモコモココートを着てぬくぬく〜〜と思ったのは私だけではないようで本日はモコモコぎゅうぎゅう列車,2022|日常|text,0,,752367505037737984.html
2022/12/23,"December 23rd, 2022 12:00am",2022,12,,サムなので肩幅1.5倍のモコモココートを着てぬくぬく〜〜と思ったのは私だけではないようで本日はモコモコぎゅうぎゅう列車,2022|日常|text,0,,758799787407687680.html
2022/12/25,"December 25th, 2022 12:00am",2022,12,,,2022,1,752367365371592704_0.jpg,752367365371592704.html
2022/12/26,"December 26th, 2022 12:00am",2022,12,,見た目によらずボリューミィな肉を食べ、不用品処分したり来年の手帳買ったりなんだり充実してた！ なんといっても来年の大阪公演のチケットがご用意された!!!ので、急いでフライト予約したぜサイコー🕺,what i ate today|2022,1,751736664454479872_0.jpg,751736664454479872.html
2022/12/30,"December 30th, 2022 12:00am",2022,12,,モツ鍋パーリナイ 〜猫に見張られて〜,cat|what i ate today|2022,2,751738696600027136_0.jpg|751738696600027136_1.jpg,751738696600027136.html
2022/12/30,"December 30th, 2022 12:00am",2022,12,,やっと会えたぜ,2022|what i ate today|非公開,1,752367328738639872_0.jpg,752367328738639872.html
2023/01/02,"January 2nd, 2023 12:00am",2023,01,,アボカドペペチ作って、お！うまっ……ァー辛ッッッァーうまからァーッッてなったので今年の珈琲初めで〆,what i ate today|cafe|2022,1,751823749589942272_0.jpg,751823749589942272.html
2023/01/03,"January 3rd, 2023 12:00am",2023,01,,"iolite36 :
そういえば、小さい頃にタッキーにファンレター送ったことがあってプリクラみたいなシールと一緒に返事が返ってきたんだけど、あのきれいな字は誰の字だったのか
そういえば、小さい頃にタッキーにファンレター送ったことがあってプリクラみたいなシールと一緒に返事が返ってきたんだけど、あのきれいな字は誰の字だったのか
そして：発掘されるひであきくん、、可愛すぎィ",2023|text,1,754442177149648896_0.jpg,754442177149648896.html
2023/01/04,"January 4th, 2023 12:00am",2023,01,,今すぐこれになりたい,cat|2022|video,0,,751823851535630336.html
2023/01/05,"January 5th, 2023 12:00am",2023,01,,専務からツマガリった🍪 袋かわいい,2022,1,751823851533500416_0.jpg,751823851533500416.html
2023/01/06,"January 6th, 2023 12:00am",2023,01,,ﾍﾟﾆｮ初め,what i ate today|2022,1,751823892931330048_0.jpg,751823892931330048.html
2023/01/07,"January 7th, 2023 12:00am",2023,01,,現場でトレーディング商品買うのひっさしぶりでドキドキしちゃったね,2022,1,751823923567640576_0.jpg,751823923567640576.html
2023/01/07,"January 7th, 2023 12:00am",2023,01,,これは買っちゃう買っちゃう,2022,3,751823952814473216_0.jpg|751823952814473216_1.jpg|751823952814473216_2.jpg,751823952814473216.html
2023/01/11,"January 11th, 2023 12:00am",2023,01,,(∩´∀｀)∩ﾜｰｲ!!,2022,4,751824135906263040_0.jpg|751824135906263040_1.jpg|751824135906263040_2.jpg|751824135906263040_3.jpg,751824135906263040.html
2023/01/14,"January 14th, 2023 12:00am",2023,01,,"そろった！やっぱりこの絵柄かわいいー
ぴったり５つしか買わなかったのに、レディパールがダブっただけで、シャイロお迎えできたしダブりはお譲りできたし優秀すぎた
お会計時のランダムカードも瑠璃だったすごいすごい",2022,1,751824166912704512_0.jpg,751824166912704512.html
2023/01/14,"January 14th, 2023 12:00am",2023,01,,"はい最高グッズが存在してることが最高
この約20年、グッズってそのジュエリーボックスと雑なつくりの瑠璃真珠フィギュアしかなかったの…ウケるね……",2022,1,751824200312012800_0.jpg,751824200312012800.html
2023/01/17,"January 17th, 2023 12:00am",2023,01,,"同車両乗車中の皆様にMILABOの前奏を聴いていただいた。
私は音が遠いなーと思いながら目を瞑っていた。恥ずかしすぎる。",2023|日常|text,0,,752366864493150208.html
2023/01/28,"January 28th, 2023 12:00am",2023,01,,ちいかわ読んでホクホクした！🥹 またいやな気持ちになる前に今日はもう寝よう,2022,1,751824224112508928_0.jpg,751824224112508928.html
2023/01/29,"January 29th, 2023 12:00am",2023,01,,わ～～～ーい,2022,1,751824248362893312_0.jpg,751824248362893312.html
2023/02/15,"February 15th, 2023 12:00am",2023,02,,"結構な満員電車の中でアイメイクする女と長い髪を梳かす女を後ろからガン見する私をガン見するおじさんの朝
洗いざらしで寝てしまったようなゴワゴワのロングヘアーに対抗するタングルティーザーの威力を見せていただき、大変興味深いでした！",2023|日常|text,0,,752366638838448128.html
2023/02/19,"February 19th, 2023 12:00am",2023,02,,週末はイタリアみたいなとこでご飯食べて広大な畑を眺めながらコーヒー飲んだ。春も来たい。,2023,4,751824325799198720_0.jpg|751824325799198720_1.jpg|751824325799198720_2.jpg|751824325799198720_3.jpg,751824325799198720.html
2023/02/20,"February 20th, 2023 12:00am",2023,02,,週末のイタリア旅行は、もりやの飲むヨーグルトが目的でした！美味しくてビックリした！,what i ate today|2023,1,751824365383991296_0.jpg,751824365383991296.html
2023/02/21,"February 21st, 2023 12:00am",2023,02,,本日の野菜爆盛飯、途中で大破。お箸で食べるサンドイッチは結構美味しかった。,what i ate today|2023,1,751824405372534784_0.jpg,751824405372534784.html
2023/02/22,"February 22nd, 2023 12:00am",2023,02,,ネコー・ネコノヒー,cat|2023,1,751824434497748992_0.jpg,751824434497748992.html
2023/02/24,"February 24th, 2023 12:00am",2023,02,,会社にイケナイもの持ってきちゃった🤗,what i ate today|2023,1,751824466691178496_0.jpg,751824466691178496.html
2023/02/27,"February 27th, 2023 12:00am",2023,02,,"〇〇さん、電話だよーと
別部署の人に言われたので
はい、お電話替わりました。
って言いながら起きた（夢）",2023|dream|text,0,,752366444408373248.html
2023/03/01,"March 1st, 2023 12:00am",2023,03,,わかる漢委奴国王印は想像してた1/5サイズだった,2023,2,752366383961079808_0.jpg|752366383961079808_1.jpg,752366383961079808.html
2023/03/02,"March 2nd, 2023 12:00am",2023,03,,たまにはこんな朝もあるよね…って朝からお高くて小さいパイナップルケーキ食べてしまったね🍍,2023|what i ate today,1,752366291631964160_0.jpg,752366291631964160.html
2023/03/13,"March 13th, 2023 12:00am",2023,03,,大阪！めちゃめちゃ楽しくてあっという間だった！ホテル良かった！！！夜にふらふら食べ歩いた230円のかけうどんが地味に美味しかった！！！たこ焼き、思いがけず頂いたベビーカステラ、ホットク、豚まん、全て美味しかった！！しかしまたしても体調不良…🥲ハードスケジュールすぎたな！！！,osaka|trip|2023|lifework|shinee,4,751824581903384576_0.jpg|751824581903384576_1.jpg|751824581903384576_2.jpg|751824581903384576_3.jpg,751824581903384576.html
2023/03/15,"March 15th, 2023 12:00am",2023,03,,今からこれです,2023|lifework,1,751824612772478976_0.jpg,751824612772478976.html
